id,depression
42701,0
78159,0
38984,0
10960,0
30908,0
121155,0
101092,0
104282,0
108341,0
42926,0
40251,0
62260,0
106624,0
68232,0
84385,0
97726,0
17783,0
132470,0
73892,1
98005,0
23431,0
29300,0
98225,0
86935,0
108032,0
18791,0
17445,0
52203,0
54675,0
2618,0
114851,0
37042,1
41096,0
6432,0
13497,0
93151,0
39522,0
120101,0
103823,0
15614,0
16217,0
107341,0
90799,0
51808,0
16879,0
129812,0
112675,0
65694,0
124606,0
112328,0
51953,0
63385,0
50679,0
25072,0
123146,0
17241,0
99087,0
77740,0
131398,0
86626,0
123914,0
103991,0
121126,0
36593,0
51769,0
35161,0
6270,0
106271,1
22095,0
76560,0
93761,0
25816,0
20987,0
2928,0
52526,0
92597,0
109124,0
51288,0
87928,1
134032,0
9258,0
53255,0
140480,0
62282,0
22345,0
127904,0
80690,0
136067,1
65023,0
72072,0
23783,0
85314,0
63639,0
135490,1
5432,0
49694,0
3127,0
127295,0
54396,0
98250,0
14989,0
134064,0
81474,1
135373,0
75940,0
129551,0
17974,0
61080,0
61790,1
13731,0
49315,1
135686,0
137626,0
51073,0
69358,1
81885,0
91373,0
80410,0
133041,0
14224,0
44855,0
128844,0
6926,0
27277,0
68070,0
124997,0
13522,0
12346,0
42530,0
24094,0
107759,0
11342,0
65488,0
23584,0
85778,0
19028,0
3938,0
118055,1
99384,0
50563,0
119435,0
70273,0
125644,0
67788,0
107322,0
19455,0
10943,0
82272,0
136665,0
73830,0
55051,1
13834,0
70766,0
19711,0
621,0
112771,0
135142,0
13553,0
69143,0
116255,0
86209,0
49120,0
134065,0
126008,0
34767,0
110919,0
67607,0
81953,0
134550,0
51862,0
112283,0
20781,0
94342,0
89257,0
65632,1
6066,0
74258,0
121875,0
57359,0
90531,0
50124,0
22837,1
74560,0
60581,0
30402,0
11908,0
128877,0
75906,0
31366,0
88750,0
30249,0
98553,0
10724,0
49493,0
140223,0
79935,0
15295,0
23486,0
106790,0
134273,0
85499,0
41238,0
28732,0
34992,0
60171,0
64851,0
32205,0
111316,0
81155,1
42235,0
81707,0
118780,0
136673,0
38818,0
137659,0
77477,0
13446,0
104430,0
71321,0
17286,0
138973,0
67548,0
50461,0
135002,0
121061,0
139472,0
92586,0
61668,0
115036,0
100730,0
46474,0
56477,0
125836,0
103767,0
28120,0
137492,0
56876,0
32003,0
135980,0
32558,0
32988,0
58520,0
45719,0
120073,0
125683,0
102245,0
80000,0
69781,0
77959,0
26364,0
73754,0
31005,0
43602,0
80711,0
38547,0
15345,0
69757,0
22831,0
23949,0
20058,1
23922,0
95982,0
95106,1
12565,0
14004,0
31784,0
113886,0
85683,0
106367,0
114444,0
112161,0
134319,0
109024,0
21605,0
25523,1
44805,0
42468,0
75151,0
18288,0
58649,0
61996,1
50350,0
9770,0
25095,0
55012,0
72340,0
74251,0
110407,1
5527,0
138487,0
5788,0
3721,0
5556,0
89705,0
64736,0
18085,0
138840,1
52369,0
104952,1
44427,0
64223,0
70424,0
109712,0
82159,0
32877,0
61001,1
85358,0
19959,0
38290,0
63354,1
83734,0
4482,0
123843,0
136147,0
81998,0
59323,0
15302,1
20907,0
4132,0
79993,0
67079,0
60081,0
94055,0
119531,0
115129,0
112967,0
119722,0
83787,0
14801,0
129583,0
123984,0
80739,0
27534,0
112430,0
61677,0
17068,0
139132,0
123155,0
40718,0
27223,0
64010,0
34883,0
15539,0
31884,0
28975,0
52688,0
53188,0
105645,0
5157,0
45457,0
18386,0
14503,0
14043,0
96591,0
96267,0
2208,0
113383,0
2292,0
72552,0
121609,0
66186,0
16020,0
98666,0
90513,0
54023,0
7200,0
571,0
126905,0
74998,1
49056,0
49968,0
138484,0
43705,0
140472,0
5820,0
75334,0
27310,0
41873,0
37626,0
70104,0
122316,0
36933,0
61908,0
62751,0
110371,1
93394,0
112504,0
77605,0
137524,0
92685,0
106467,1
43234,0
96438,0
22325,0
44369,1
5180,0
32787,0
31313,0
56411,0
96360,0
17761,0
123940,0
93567,0
40816,0
17473,0
11494,0
62822,0
32470,0
54454,0
4946,0
102697,0
68403,0
8992,0
41450,0
77450,0
81687,0
12309,0
86624,0
81481,0
39100,0
11610,0
87127,0
121554,0
57398,0
32776,0
80502,0
95940,0
79129,1
128128,0
40845,0
127041,0
32870,0
18623,0
66369,0
20259,0
43609,0
134538,0
81254,0
67846,0
114000,0
108947,0
5642,0
97176,0
112533,0
112500,0
130948,0
112444,0
102811,0
77887,0
126418,0
136048,0
61415,1
122823,0
63251,1
76758,0
69341,0
21800,0
117510,1
18650,0
2272,1
95895,0
99020,0
128835,0
14302,0
32799,0
124407,0
15300,0
30637,0
108098,0
117264,0
136890,0
78742,0
70641,0
60704,0
7890,0
32314,0
65819,0
41595,0
49555,0
111664,0
64535,0
15047,0
131414,0
76448,0
56738,0
84718,0
58971,0
27988,0
59337,1
27157,0
101050,0
128264,0
83953,1
127541,0
49975,0
29899,0
100197,0
6845,1
29509,0
37178,0
5351,0
97325,0
44249,0
53440,0
42537,0
24201,0
73885,0
132415,0
62573,0
130790,0
124919,0
103541,0
134778,0
97472,0
25174,0
53484,0
122073,0
7436,0
121641,0
83501,0
678,0
6485,0
34791,0
2833,0
124871,0
92867,0
135165,0
128763,0
26308,1
111571,0
6549,0
31809,0
12354,0
85183,0
54150,0
50937,0
56798,1
32563,0
80634,0
77964,0
111533,0
125283,0
117348,0
16579,0
62257,0
100162,0
640,0
29986,0
78938,0
14805,0
112780,0
109667,0
39240,0
118406,1
139344,1
90713,0
120842,0
26814,0
45466,0
137300,0
78454,0
106657,0
67490,0
84456,0
136818,0
18223,0
123495,0
12552,0
82647,0
105462,0
64256,0
93955,0
114445,0
72110,0
85131,0
76430,0
140557,0
117366,0
54854,0
59551,0
80438,0
39811,0
19894,0
113189,0
121990,0
8114,0
41493,1
789,0
67143,0
135939,0
73671,0
41437,0
101799,0
932,0
27107,0
42161,0
116629,0
63185,0
107726,0
40012,0
89653,0
112423,0
102971,0
38257,0
129063,0
31007,1
22663,0
111048,0
79542,0
111295,0
10917,0
612,0
109203,0
9404,0
70367,0
69619,0
9547,0
70148,0
118905,0
11087,0
66076,0
22728,0
26448,0
97259,0
77295,0
134724,0
35359,0
66291,0
117881,0
76394,0
28551,0
56548,0
100686,0
110540,0
23,0
45762,1
74579,0
31526,0
31635,0
6868,0
9411,0
135470,0
97919,0
63931,0
29941,0
96169,1
58260,0
100029,0
114030,0
48042,0
56969,0
64419,1
21179,0
58999,0
9524,0
55794,0
15512,0
86373,0
31797,0
52716,0
94701,0
81441,0
68528,1
78221,1
131812,0
85268,0
137243,0
3512,0
18077,0
20329,0
78750,0
135574,0
61694,0
52874,0
19342,0
74914,0
8074,0
96137,0
29288,0
90000,0
118348,0
53226,0
41314,0
27003,0
74532,0
108858,0
121512,0
108650,0
89129,0
101566,0
46213,1
49820,0
92478,0
85055,0
85786,0
1448,0
19768,0
22017,0
9379,0
97448,0
40375,0
17938,0
64630,0
52034,0
131477,0
129142,0
57186,0
106263,0
77601,0
86291,1
7540,0
82381,0
58160,0
106968,0
67088,0
4406,0
24242,0
80114,0
111932,0
48137,0
12890,0
79983,0
85934,0
129983,0
62933,0
22756,0
10022,0
22008,0
4198,0
129058,0
139128,0
109923,0
51844,0
95336,0
13302,0
76914,0
69562,0
67287,1
78943,0
52191,0
67238,0
65636,0
17234,0
59073,0
70061,0
117910,0
26373,0
108690,0
99490,0
34445,0
54468,0
53566,0
40064,0
115317,0
111749,0
54165,0
79274,0
101349,0
46053,0
122891,0
128136,0
71061,0
77073,0
35983,0
105461,0
129092,0
64038,0
113582,0
85701,0
26282,0
48511,0
2197,0
44672,0
62569,0
90653,0
84958,0
118529,0
33004,1
112976,0
109680,0
85020,0
90389,0
43583,0
89750,0
85427,0
6438,0
129907,0
75481,0
129132,0
114990,0
67199,0
88594,0
5387,0
106727,0
12815,0
135625,0
123054,0
113923,0
27452,1
60085,0
129197,0
88288,0
87105,0
14773,0
2491,0
71616,0
56848,0
77164,0
3050,0
2245,0
115732,0
91279,0
7260,0
21561,0
89373,0
40386,0
125181,0
790,0
64571,0
119254,0
106168,0
10689,0
48502,0
88355,0
49662,0
16673,1
132314,1
45034,0
63528,0
77359,0
25948,0
127185,0
111389,0
91515,0
14078,0
12382,1
41152,1
120446,0
11985,0
85613,0
33594,0
17249,0
132353,0
125739,0
104809,0
89334,0
102587,0
8932,0
93450,0
84403,0
112327,0
76715,0
47,0
44186,0
115057,0
120603,0
5619,0
27173,0
66221,0
52551,0
56896,0
26044,0
16478,0
134899,0
7798,0
90018,0
95273,0
80596,1
20375,0
35043,0
17494,0
140130,1
131246,0
40862,0
27196,0
85196,0
121044,0
43717,0
30422,0
50017,0
22803,0
76902,0
86480,0
36274,0
125171,1
124701,0
24696,0
136861,0
30170,0
12743,0
74903,0
86916,0
87327,0
73778,0
107423,0
36160,0
139688,0
46950,0
2160,0
104743,0
91234,0
69327,0
77155,0
109841,0
140109,0
26559,0
33748,0
127606,0
54175,0
113726,1
37463,0
126262,0
128375,0
85937,0
116319,0
118970,0
27030,0
103824,0
127974,0
51416,0
56811,0
74604,0
68024,0
122491,0
52507,0
136213,0
61448,0
8871,0
85599,0
46667,0
131079,0
36468,0
133766,0
87088,0
47518,0
49319,0
130463,0
27176,0
50376,0
93391,0
115195,0
969,0
75809,0
34205,0
6467,1
101444,0
6391,0
83262,0
127199,0
66627,0
8736,0
27595,0
27806,0
93300,0
125559,0
81565,0
23130,0
74693,0
37452,0
58574,0
123,0
97065,0
46447,0
2094,0
120772,0
88003,0
39823,0
13341,0
126557,0
101725,0
29501,0
6053,0
81801,0
65269,0
90157,0
59369,0
104786,0
131432,0
53509,0
9471,0
112597,0
88488,0
114357,0
44400,0
67446,0
127362,0
117214,0
40277,0
16784,0
36292,0
19080,0
45711,0
28311,0
77760,0
110296,0
99657,1
14188,0
51924,0
97788,0
116979,0
11642,0
12376,0
24179,0
98149,0
100156,0
53863,0
83246,0
62740,0
46503,0
65289,0
78372,0
30455,0
23162,0
96177,1
77226,0
4348,0
94254,0
77595,0
105491,0
107532,0
10684,0
89632,0
15995,0
89948,0
43715,0
136202,0
116149,0
68167,0
86739,0
62722,0
128933,1
88627,0
26408,0
12840,0
23292,0
7334,0
10278,0
140075,0
109088,0
9863,0
5774,0
23509,0
9766,0
126552,0
48159,0
97068,0
114200,0
129636,0
53705,0
109649,0
88329,0
70835,0
30819,0
86959,0
107402,0
44975,0
117696,0
70352,0
62375,0
33978,1
104993,0
113452,0
75089,0
83335,0
4167,1
90695,1
2549,0
86505,0
133685,0
131013,0
88878,0
89182,0
58790,0
10946,0
88358,0
17636,0
74124,0
86654,0
1715,0
112301,0
10892,0
96362,0
70436,0
88719,0
29398,0
26119,0
18352,0
84273,0
2713,0
37047,0
41237,0
46492,0
68270,0
69371,0
110389,0
86431,0
88200,0
56808,0
17581,0
140293,0
118839,0
20048,0
120087,0
113851,1
54346,0
25497,0
81042,0
36050,0
105196,0
42411,0
73826,0
62393,0
94932,0
111793,0
76262,0
96245,1
81891,0
41126,0
52278,0
111725,0
63904,0
9979,0
78044,0
136519,0
59333,0
18888,0
37613,0
69763,0
113685,0
37644,0
108304,0
59917,0
125697,0
130805,0
138486,0
92946,0
599,0
33583,0
109145,0
52134,0
60238,0
129227,0
81641,0
121160,0
95534,0
60964,0
132854,0
109504,0
122198,0
91687,0
128437,0
32835,0
80030,0
122881,0
72649,0
12561,0
41077,0
100800,1
33417,1
38464,0
59324,0
24052,0
124160,0
46322,0
139091,0
87751,0
13814,0
41389,0
97389,0
122044,0
3623,0
116124,0
21477,0
52591,0
38136,1
65596,0
123559,0
249,0
139186,0
122833,0
6305,0
115893,0
108770,0
35424,0
34744,0
122442,0
112453,0
42484,0
110245,0
116219,0
119147,0
136149,0
102936,0
33853,0
54342,0
90131,0
107168,0
81625,0
115364,0
101011,0
113310,0
87985,0
107555,0
76856,0
51964,1
68706,0
90405,0
120426,0
59952,0
74988,0
24305,0
39238,0
57082,0
86532,0
140578,0
110767,0
62043,0
5369,0
32860,0
22786,0
20570,0
30872,0
125594,0
105658,0
35668,0
78245,1
121559,0
59199,0
67476,0
98481,0
32655,1
139222,0
131489,0
114732,0
89433,1
126517,0
94522,0
95877,0
102557,0
126816,0
122912,0
74443,0
72425,0
77083,0
44831,1
26438,0
56402,0
11730,0
97939,0
24861,0
1063,0
26661,0
63799,0
111697,0
4319,0
65385,0
4681,0
108680,1
122224,0
18080,0
52401,0
76942,0
52105,0
101044,0
2950,0
57801,0
137467,0
108973,0
56374,0
131278,0
80894,0
36095,0
123176,0
120275,0
80712,0
98039,0
103731,0
28423,0
5499,0
54114,0
574,0
132738,0
102511,0
8035,0
97060,0
107167,0
124746,0
41540,0
137614,0
30471,0
27486,0
6768,0
88588,0
109426,0
69130,0
62331,0
109732,0
80347,0
135748,0
111987,0
93357,0
54199,0
10067,1
24863,0
55093,0
80638,0
16910,0
18842,0
126028,0
32955,0
71648,0
4797,0
60268,0
75143,0
102664,0
32618,0
91857,0
83322,0
37138,0
101418,1
74831,1
1699,1
21757,0
82930,0
116049,0
134141,0
36748,0
101083,0
73179,0
116828,0
130287,0
14233,0
52390,0
5562,0
119939,0
94288,0
88373,0
9171,0
42946,0
63847,0
45470,0
67416,0
97715,0
16458,0
78535,0
70085,0
109788,0
112184,0
134176,0
74870,0
5216,0
55271,0
106103,0
50916,0
113219,0
108894,0
35200,0
118758,1
135270,1
49051,0
32406,0
106304,0
66978,0
25363,0
130630,0
81772,0
138766,0
140632,0
113781,0
46965,0
36442,0
61103,0
112501,0
55621,0
69817,0
60956,0
1914,0
99343,0
101074,0
119085,0
3484,0
17997,0
8069,0
49183,0
45127,0
103750,0
38600,0
920,0
109859,1
14818,0
128495,0
76382,0
68920,0
114914,0
82479,1
57860,0
20580,0
33700,0
4559,0
37075,0
118050,0
122648,0
34788,0
7450,0
22035,0
76391,0
53442,0
27062,0
27288,0
82175,1
57973,0
33904,0
98821,0
128855,0
43001,0
19445,0
135745,0
119044,0
33450,0
113187,0
104009,0
110240,1
48743,0
96518,0
80483,0
128419,0
42988,0
80268,1
131947,0
115818,1
39146,0
76482,0
30552,0
65720,0
116190,0
129395,0
12745,0
7148,0
91015,0
127368,0
125193,0
101465,0
67660,0
19932,0
35931,0
81449,0
89889,0
79628,0
116595,0
70774,0
78528,1
20615,1
88597,0
101468,0
35087,0
12097,0
23074,1
139211,0
7527,1
140140,0
136199,0
21203,0
103494,0
122861,0
53981,0
48085,0
89553,0
37896,0
76433,0
137445,0
16130,0
21647,0
57298,0
131540,1
36525,1
108969,0
138690,0
114603,0
131604,0
129220,0
37019,0
60835,0
7682,0
107343,0
125133,0
5159,0
11620,0
100040,0
99832,0
9613,0
78471,0
104766,0
44304,0
106800,0
1680,0
70024,0
93762,0
39147,0
126161,0
70161,0
112743,0
75211,0
126856,0
135541,0
104598,0
135928,0
133320,0
109883,0
112849,0
22221,0
136548,0
44619,0
50946,0
69242,0
71536,0
88177,0
30610,0
117262,0
7974,0
80954,0
130494,0
139813,0
85806,0
6882,0
44596,0
134415,1
30364,0
7548,0
131849,0
37338,0
35351,0
10694,0
30039,0
49401,0
118225,0
30978,0
111538,0
107420,0
110760,0
125588,0
31986,0
16632,0
133101,0
13953,0
18131,0
81806,0
105959,0
55161,0
780,0
58173,0
1233,0
131581,0
115752,1
115926,0
92131,0
105563,0
5400,0
6646,0
79890,0
1174,1
97580,0
48546,0
47651,0
30707,0
46024,0
135701,0
62587,1
14263,0
104548,0
41593,0
83628,0
71556,0
118761,0
83291,0
41812,0
38440,0
31027,0
23936,0
41685,0
22233,0
44704,0
30967,0
99007,0
49839,0
7041,0
8672,0
44476,1
83434,0
234,0
73786,0
133862,0
11318,0
119013,0
38005,0
95020,0
7395,0
67972,0
49016,0
30918,0
140212,0
101130,0
60126,0
59840,1
81915,0
28748,0
36032,0
135402,0
54581,1
92735,0
43824,0
103891,0
4352,0
21522,1
83667,1
124251,0
20611,0
1798,0
103932,0
122642,0
35248,0
113048,0
21283,0
122271,0
118895,0
54167,0
105159,0
125311,0
15382,0
105621,0
50428,0
59984,0
139611,1
12779,0
9176,0
122376,0
73681,0
46541,0
72230,1
50474,0
102340,0
110801,0
110600,0
121768,0
136875,0
11572,0
20168,0
39467,0
128849,0
95142,1
84105,0
55763,0
33336,0
124204,0
126492,0
127226,0
19890,0
39932,0
33060,0
91514,0
60235,0
2740,0
122281,0
70651,0
109264,0
47731,0
45556,0
133567,0
628,1
58477,0
33547,0
34683,0
23566,0
55929,0
24743,0
78628,0
89928,1
83152,0
8395,0
111017,1
10856,0
99219,0
123371,0
51085,0
95326,0
120315,0
23552,0
27836,0
57017,0
94433,0
101781,0
127668,0
78073,1
51746,0
122660,0
47004,0
121724,0
104857,0
9948,0
15261,0
25539,0
129177,0
96907,0
26805,0
1793,0
101036,0
71132,0
67400,0
13636,0
120892,0
129968,0
34426,0
129494,0
32308,0
129582,0
63607,0
82401,0
56701,0
51818,0
76574,0
18398,0
11500,0
51865,0
120983,1
46821,0
10836,0
99603,0
133954,0
63065,0
91787,0
123809,0
10062,0
121338,0
84389,0
23047,0
77992,0
77287,0
68907,0
104302,0
8767,0
32909,0
70377,0
118265,0
111456,0
11781,0
115677,0
615,0
85826,0
41648,0
827,0
77808,0
85171,0
70826,0
10909,0
107194,0
37369,0
17205,0
27978,0
22376,1
6302,0
122867,0
134995,0
51565,0
28996,1
28240,0
101272,0
38210,0
37461,0
76969,0
117060,0
7329,0
75585,0
88318,0
21812,0
116193,0
100329,0
130606,0
103149,1
11276,0
5514,0
98087,0
133403,0
11880,0
93510,0
32821,0
46653,0
16120,0
60476,0
25288,0
131847,0
7154,0
135479,0
17106,0
45785,0
106971,0
416,0
86618,0
1490,0
120519,0
40788,0
61536,0
64810,0
92015,0
11927,1
106120,0
19657,0
134314,0
38431,0
114812,0
39343,0
56371,0
27252,0
132071,0
97350,0
60166,0
133464,0
125009,0
21097,0
74528,0
37800,0
130994,0
4536,0
106670,0
136093,0
120849,0
3552,0
75532,0
102344,0
91039,0
41374,0
139916,0
21468,0
66164,0
30626,0
68149,0
47951,0
7732,0
32493,0
9724,0
65984,0
76505,0
117523,0
25798,0
48198,1
74631,0
118158,0
65107,0
80190,0
126417,0
34395,0
31855,1
73408,0
90441,0
90887,0
5876,0
41093,0
140186,0
128224,0
126845,0
83242,0
67433,0
36376,0
3452,0
22408,0
3060,0
35580,0
67917,1
93316,0
22700,1
96515,0
36007,0
108730,0
84052,0
45114,0
67959,0
131403,0
114726,0
4283,0
123472,0
139769,0
89369,0
53031,0
107639,1
121088,0
38,0
6067,0
13457,0
34640,0
92276,1
66226,0
32010,0
110573,0
139802,0
92376,1
104051,0
115345,0
137496,0
84574,1
56221,1
90907,0
83123,0
55790,0
128737,0
2380,0
88797,0
91872,0
38852,0
102961,1
139990,0
78465,0
21844,0
23540,0
23867,0
101818,1
108155,0
34162,0
48063,0
31899,0
15360,0
53149,1
23662,0
82904,0
28081,0
95950,0
122522,1
9174,0
126962,0
46289,1
86844,0
119552,0
48323,0
21456,1
58726,0
88040,0
37126,0
111960,0
90443,0
41187,0
107827,0
35214,0
117364,0
33303,0
92605,0
18433,0
112367,0
55035,0
100542,0
104616,0
95276,0
89271,0
14686,0
21257,0
33203,0
108065,0
118659,0
135682,0
136614,0
137387,0
37882,0
15667,0
76549,0
102789,0
69631,0
74156,0
128121,0
12490,0
24022,0
54065,0
103005,0
125949,0
26208,0
61079,0
56641,0
25987,0
98562,0
115492,0
58363,0
133573,0
118655,0
18187,0
61765,1
101633,0
67431,0
76162,0
86523,0
108298,0
125771,0
122933,1
75008,0
92245,0
125721,0
137427,0
90728,0
43539,0
15243,0
43770,0
85920,1
61872,0
20466,0
2357,1
39492,0
122748,0
54068,0
67771,0
42049,0
115965,0
35145,0
46305,0
54116,0
86819,0
136384,0
118140,0
21651,0
16986,1
17723,0
2668,0
138634,0
70702,0
131605,1
25989,0
128310,1
50777,0
16556,0
36423,0
35587,0
54071,0
119040,0
11699,0
69868,0
138507,0
74699,0
80064,0
28979,0
106767,0
93893,0
123165,0
61066,0
137596,0
73637,0
79672,0
2082,0
90029,0
134038,0
41994,0
9477,0
109528,0
30443,0
86534,0
57924,0
106736,0
44991,0
105750,0
133227,0
104114,0
122843,0
76938,0
52518,0
5012,0
138954,0
218,0
58472,0
36259,0
131333,0
92828,0
20892,0
43096,0
135563,0
9253,0
101277,0
64377,0
91770,1
42231,0
23395,0
15421,0
25623,0
20492,0
77252,0
83472,0
105195,0
37928,0
15124,0
45659,0
57202,0
116785,0
341,1
92891,0
49092,0
21862,0
79359,0
46770,0
20979,0
70785,0
54803,0
65602,0
110557,0
140542,0
120810,0
109255,0
121555,0
128590,0
117715,0
109895,0
15647,0
36658,0
128271,1
42558,0
78802,1
48568,1
79668,0
91588,0
42818,0
131650,1
89796,0
46627,0
56624,0
78653,0
129788,0
35249,0
70633,0
19941,0
124488,1
31939,0
103059,0
55144,0
118420,0
70697,0
133483,0
93089,0
4729,0
82304,0
62853,0
12714,0
138993,0
56313,1
108253,0
19820,0
76414,0
131900,0
27359,0
30342,0
75933,0
14461,0
88864,0
105586,0
52170,0
128087,0
15383,0
75626,0
106692,0
59543,0
44826,0
79720,0
7048,1
93999,0
112979,0
98158,0
57345,0
95595,0
38710,0
67151,1
52780,1
97731,0
118580,0
65590,0
129938,0
86253,0
113563,0
117345,0
100336,0
62696,0
85425,0
120605,0
104717,0
50427,0
50846,0
68549,1
20015,0
37031,0
6894,0
24991,0
17558,0
63150,0
28775,0
30645,0
132747,0
7760,0
101499,0
12798,0
19258,0
119617,0
84912,0
50123,1
11074,0
98098,0
87505,0
23881,0
94087,0
15254,0
118797,0
126012,0
1748,0
41193,0
114572,0
29685,0
30013,1
130692,0
19638,0
67820,0
131613,0
31732,0
133277,0
31781,0
28651,0
110316,0
138569,1
113072,0
103911,0
1066,0
117240,0
16864,0
109390,0
81398,0
124066,0
12676,0
107695,0
37084,0
89181,0
68660,0
96512,0
107855,0
16552,0
54192,0
63404,0
127809,0
127766,0
92059,0
114397,0
38961,0
102110,0
137438,0
83740,0
115217,0
113588,1
49762,0
61212,0
26931,0
120621,0
19338,0
56092,0
140243,0
10016,0
48913,0
97301,0
116860,0
102941,1
15973,0
87218,0
137585,0
124340,0
113138,0
89053,0
120602,0
13211,0
41423,0
136475,0
39999,0
58108,0
109786,0
74163,0
37220,0
117374,0
115262,0
35563,0
138950,0
41649,0
58120,0
4166,0
134128,0
72960,0
8879,0
41865,0
56163,0
47130,0
140314,0
31800,0
60770,0
42585,0
30877,0
89909,0
97728,0
119423,0
57047,0
117612,0
20934,0
87556,0
84345,0
10514,1
50578,0
125809,0
84713,0
98615,0
121318,0
138702,0
50238,0
65022,0
92320,0
67382,0
68776,0
132941,1
3494,0
140668,0
23187,0
91546,0
107253,1
25351,0
113980,0
138240,0
67269,0
94872,0
85483,1
1849,0
39403,0
81151,0
118505,0
58045,0
3306,0
111343,0
72477,0
128925,0
55547,0
2316,0
134708,0
131557,0
65348,0
127581,0
45867,0
17189,0
124561,0
2717,0
27545,0
46145,0
130059,0
51663,0
123376,0
111838,0
68395,0
36861,0
3248,0
31813,0
67132,0
49837,0
78961,0
108392,0
54450,0
68171,0
79011,0
35628,1
49514,0
128391,0
48523,0
19047,0
107357,0
131618,0
112605,0
35866,0
86364,0
59343,0
35650,0
72662,0
127724,0
5705,0
60192,0
82375,0
124921,0
34343,0
69601,0
45940,0
54448,0
6736,0
103081,0
21228,0
131779,0
36526,0
92307,0
76664,0
45751,0
53599,0
28660,0
124991,0
36000,0
18641,0
10381,0
63631,1
52689,0
75262,0
462,0
108069,0
17119,0
110139,0
63828,0
38436,0
85541,0
45107,0
92305,0
73820,0
26110,1
5480,0
26757,0
57730,0
46427,0
15089,0
137134,0
27902,0
105650,0
58125,0
99692,0
122852,0
8838,0
82937,0
21550,0
64328,0
120530,0
55200,0
128662,0
28345,0
76891,0
95846,0
140351,0
86915,0
30204,0
30150,0
11091,0
2475,0
32139,0
129670,0
30687,0
138798,0
59352,0
126658,0
51402,0
48232,0
78152,0
72365,0
1829,0
9828,0
37166,0
57713,0
105133,0
14259,1
42738,0
101098,0
97467,0
24188,1
23973,0
69863,0
124011,0
24333,0
88529,1
100943,0
93059,0
74291,0
120854,0
91326,0
15026,0
272,0
2786,1
28738,1
93556,1
1123,0
106063,0
28309,0
76289,0
34051,0
75393,1
90628,0
71977,0
90922,1
16245,0
22902,0
5135,0
105083,0
98148,0
60163,0
3425,0
118338,1
4334,0
112663,0
29433,0
78999,0
139226,0
31717,0
110274,0
36193,0
43307,0
44275,0
68162,0
51302,0
5208,0
66846,0
26497,0
50430,0
77803,0
72106,1
3308,0
15333,0
121426,0
117979,0
55256,0
83009,0
27618,0
65919,0
85030,0
110632,0
128988,0
84160,0
140183,0
63692,0
13488,0
25412,0
86538,0
42315,0
16924,0
64041,0
108626,0
85893,1
4583,0
43754,0
61905,0
138513,0
9240,0
68858,0
20100,0
81276,1
66709,0
126029,0
94717,0
93609,0
35181,0
55543,0
81174,0
99764,0
67305,0
36520,0
83785,0
85005,0
91319,0
29757,0
46550,0
48761,0
87292,0
15065,0
10843,0
28011,0
39874,0
84335,0
124652,0
69961,0
119336,0
13653,0
3176,0
56810,0
131086,0
98150,0
39231,0
140329,0
98310,1
138695,0
64664,0
82488,1
124118,0
121306,0
110820,0
58083,0
50279,0
115325,0
60785,0
107614,0
46834,0
73519,0
134356,0
66892,0
19637,0
94303,0
77131,0
59785,0
38215,0
97178,0
137794,0
91670,0
17434,0
6179,0
65964,0
74787,0
2708,0
43545,0
64585,0
33327,0
45314,0
55736,0
69053,0
129777,0
15109,0
138062,0
58701,0
11809,0
32163,0
14358,0
131503,0
106748,0
93534,0
85740,0
11430,0
29717,1
124744,0
10025,0
2824,1
25930,0
113311,0
90814,0
28725,0
130079,0
72713,0
112150,0
62178,0
80129,0
104931,0
120352,0
71621,0
124419,0
61916,0
33593,0
54368,0
67310,0
34773,0
11320,1
97512,0
45562,0
117209,0
77998,0
6403,0
95484,0
62556,0
125959,0
97331,0
139317,0
97058,0
2371,0
24427,0
9692,0
110793,0
11298,0
85883,0
135279,0
120504,0
128489,0
29958,0
62182,0
13986,0
80432,0
15210,0
83974,0
129821,0
36559,0
85271,0
25516,0
102574,0
25034,0
76629,0
127012,0
52180,0
90850,0
30462,0
44006,0
135050,1
127967,1
138881,0
9785,1
74255,0
64073,0
134203,0
89123,0
66803,0
28316,1
137959,0
